Reusing configuration cache.
> Task :core:network:compileReleaseUnitTestKotlinAndroid
> Task :core:network:processReleaseUnitTestJavaRes UP-TO-DATE
> Task :core:network:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :feature:pos:compileReleaseKotlinAndroid
> Task :feature:pos:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:pos:processReleaseJavaRes UP-TO-DATE
> Task :feature:pos:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:pos:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:todo:compileKotlinDesktop
> Task :feature:todo:compileDesktopMainJava NO-SOURCE
> Task :feature:todo:desktopMainClasses
> Task :feature:todo:desktopJar UP-TO-DATE
> Task :core:network:compileTestKotlinDesktop
> Task :core:network:compileDesktopTestJava NO-SOURCE
> Task :core:network:desktopTestClasses
> Task :feature:pos:compileTestKotlinDesktop
> Task :core:testing:compileReleaseKotlinAndroid
> Task :feature:pos:compileDebugKotlinAndroid
> Task :core:testing:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:pos:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:pos:processDebugJavaRes UP-TO-DATE
> Task :feature:todo:compileDebugKotlinAndroid
> Task :feature:pos:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:pos:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:todo:compileDebugJavaWithJavac NO-SOURCE
> Task :core:testing:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:todo:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:todo:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:todo:processDebugJavaRes UP-TO-DATE
> Task :feature:todo:compileReleaseUnitTestKotlinAndroid
> Task :feature:pos:compileReleaseUnitTestKotlinAndroid
> Task :core:testing:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:testing:compileReleaseUnitTestKotlinAndroid NO-SOURCE
> Task :composeApp:compileDevReleaseKotlinAndroid
> Task :composeApp:compileProdReleaseKotlinAndroid
> Task :composeApp:processDevReleaseJavaRes UP-TO-DATE
> Task :composeApp:processProdReleaseJavaRes UP-TO-DATE
> Task :core:testing:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :core:testing:processReleaseJavaRes UP-TO-DATE
> Task :core:testing:processReleaseUnitTestJavaRes NO-SOURCE
> Task :core:testing:testReleaseUnitTest NO-SOURCE
> Task :feature:pos:compileDesktopTestJava NO-SOURCE
> Task :feature:pos:desktopTestClasses
> Task :composeApp:compileKotlinDesktop
> Task :composeApp:compileDesktopMainJava NO-SOURCE
> Task :composeApp:desktopMainClasses
> Task :composeApp:desktopJar UP-TO-DATE
> Task :core:testing:compileKotlinDesktop
> Task :core:testing:compileDesktopMainJava NO-SOURCE
> Task :core:testing:desktopMainClasses
> Task :core:testing:desktopJar UP-TO-DATE
> Task :core:testing:compileTestKotlinDesktop NO-SOURCE
> Task :core:testing:compileDesktopTestJava NO-SOURCE
> Task :core:testing:desktopTestClasses UP-TO-DATE
> Task :core:testing:desktopTest NO-SOURCE
> Task :feature:pos:compileTestKotlinIosSimulatorArm64
> Task :feature:pos:linkDebugTestIosSimulatorArm64 SKIPPED
> Task :feature:pos:iosSimulatorArm64Test SKIPPED
> Task :feature:pos:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :feature:pos:processReleaseUnitTestJavaRes UP-TO-DATE
> Task :composeApp:compileStagingReleaseKotlinAndroid
> Task :composeApp:compileStagingDebugKotlinAndroid
> Task :core:testing:compileDebugKotlinAndroid
> Task :composeApp:processStagingDebugJavaRes UP-TO-DATE
> Task :composeApp:processStagingReleaseJavaRes UP-TO-DATE
> Task :core:testing:compileDebugJavaWithJavac NO-SOURCE
> Task :core:testing:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:testing:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:testing:compileDebugUnitTestKotlinAndroid NO-SOURCE
> Task :core:testing:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :composeApp:compileProdReleaseJavaWithJavac UP-TO-DATE
> Task :composeApp:bundleProdReleaseClassesToRuntimeJar UP-TO-DATE
> Task :composeApp:bundleProdReleaseClassesToCompileJar UP-TO-DATE
> Task :core:testing:processDebugJavaRes UP-TO-DATE
> Task :core:testing:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:testing:testDebugUnitTest NO-SOURCE
> Task :composeApp:compileProdDebugKotlinAndroid
> Task :composeApp:compileTestKotlinDesktop
> Task :composeApp:compileDesktopTestJava NO-SOURCE
> Task :composeApp:desktopTestClasses
> Task :composeApp:compileDevDebugKotlinAndroid
> Task :composeApp:compileDevReleaseJavaWithJavac UP-TO-DATE
> Task :composeApp:processDevDebugJavaRes UP-TO-DATE
> Task :composeApp:bundleDevReleaseClassesToRuntimeJar UP-TO-DATE
> Task :composeApp:compileStagingReleaseJavaWithJavac UP-TO-DATE
> Task :composeApp:bundleDevReleaseClassesToCompileJar UP-TO-DATE
> Task :composeApp:processProdDebugJavaRes UP-TO-DATE
> Task :composeApp:bundleStagingReleaseClassesToRuntimeJar UP-TO-DATE
> Task :composeApp:bundleStagingReleaseClassesToCompileJar UP-TO-DATE
> Task :composeApp:compileStagingDebugJavaWithJavac UP-TO-DATE
> Task :feature:pos:compileDebugUnitTestKotlinAndroid
> Task :composeApp:bundleStagingDebugClassesToCompileJar UP-TO-DATE
> Task :composeApp:bundleStagingDebugClassesToRuntimeJar UP-TO-DATE
> Task :feature:pos:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:pos:processDebugUnitTestJavaRes UP-TO-DATE
> Task :composeApp:compileProdDebugJavaWithJavac UP-TO-DATE
> Task :composeApp:bundleProdDebugClassesToRuntimeJar UP-TO-DATE
> Task :composeApp:bundleProdDebugClassesToCompileJar UP-TO-DATE
> Task :composeApp:compileProdReleaseUnitTestKotlinAndroid
> Task :composeApp:compileProdReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :composeApp:processProdReleaseUnitTestJavaRes UP-TO-DATE
> Task :composeApp:compileDevDebugJavaWithJavac UP-TO-DATE
> Task :composeApp:bundleDevDebugClassesToRuntimeJar UP-TO-DATE
> Task :composeApp:bundleDevDebugClassesToCompileJar UP-TO-DATE
> Task :feature:todo:compileTestKotlinDesktop
> Task :feature:todo:compileDesktopTestJava NO-SOURCE
> Task :feature:todo:desktopTestClasses
> Task :composeApp:compileProdDebugUnitTestKotlinAndroid
> Task :composeApp:compileProdDebugUnitTestJavaWithJavac NO-SOURCE
> Task :composeApp:processProdDebugUnitTestJavaRes UP-TO-DATE
> Task :composeApp:compileStagingReleaseUnitTestKotlinAndroid
> Task :composeApp:compileStagingReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :composeApp:processStagingReleaseUnitTestJavaRes UP-TO-DATE
> Task :composeApp:compileStagingDebugUnitTestKotlinAndroid
> Task :composeApp:compileStagingDebugUnitTestJavaWithJavac NO-SOURCE
> Task :composeApp:processStagingDebugUnitTestJavaRes UP-TO-DATE
> Task :composeApp:compileDevDebugUnitTestKotlinAndroid
> Task :composeApp:compileDevDebugUnitTestJavaWithJavac NO-SOURCE
> Task :composeApp:processDevDebugUnitTestJavaRes UP-TO-DATE
> Task :composeApp:compileDevReleaseUnitTestKotlinAndroid
> Task :composeApp:compileDevReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :composeApp:processDevReleaseUnitTestJavaRes UP-TO-DATE
> Task :feature:todo:compileDebugUnitTestKotlinAndroid
> Task :feature:todo:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:todo:processDebugUnitTestJavaRes UP-TO-DATE

> Task :feature:todo:compileKotlinIosSimulatorArm64
w: file:///home/fajar/Documents/cmp/cmp-lagi/cmp-starter/feature/todo/src/commonMain/kotlin/com/fajar/kmp/feature/todo/data/mapper/TodoMappers.kt:7:8 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///home/fajar/Documents/cmp/cmp-lagi/cmp-starter/feature/todo/src/commonMain/kotlin/com/fajar/kmp/feature/todo/data/mapper/TodoMappers.kt:17:55 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.

> Task :feature:pos:desktopTest
> Task :composeApp:testProdReleaseUnitTest
> Task :feature:todo:iosSimulatorArm64MainKlibrary
> Task :feature:todo:desktopTest
> Task :feature:todo:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :feature:todo:processReleaseUnitTestJavaRes UP-TO-DATE
> Task :feature:todo:testDebugUnitTest
> Task :composeApp:mergeDevDebugJavaResource UP-TO-DATE
> Task :feature:pos:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:todo:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :composeApp:testProdDebugUnitTest
> Task :composeApp:dexBuilderDevDebug UP-TO-DATE
> Task :composeApp:mergeProjectDexDevDebug UP-TO-DATE
> Task :feature:pos:testDebugUnitTest
> Task :composeApp:testStagingReleaseUnitTest
> Task :composeApp:mergeLibDexDevDebug
> Task :composeApp:testDevReleaseUnitTest
> Task :feature:pos:testReleaseUnitTest
> Task :feature:pos:allTests
> Task :composeApp:testStagingDebugUnitTest

> Task :core:testing:compileKotlinIosSimulatorArm64
w: file:///home/fajar/Documents/cmp/cmp-lagi/cmp-starter/core/testing/src/commonMain/kotlin/com/fajar/kmp/core/testing/Fakes.kt:13:8 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///home/fajar/Documents/cmp/cmp-lagi/cmp-starter/core/testing/src/commonMain/kotlin/com/fajar/kmp/core/testing/Fakes.kt:66:20 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.

> Task :core:testing:iosSimulatorArm64MainKlibrary
> Task :core:testing:compileTestKotlinIosSimulatorArm64 NO-SOURCE
> Task :core:testing:linkDebugTestIosSimulatorArm64 SKIPPED
> Task :core:testing:iosSimulatorArm64Test SKIPPED
> Task :core:testing:allTests NO-SOURCE
> Task :core:network:testDebugUnitTest
> Task :composeApp:testDevDebugUnitTest
> Task :composeApp:packageDevDebug
> Task :composeApp:assembleDevDebug
> Task :composeApp:createDevDebugApkListingFileRedirect UP-TO-DATE
> Task :core:network:testReleaseUnitTest
> Task :composeApp:desktopTest
> Task :core:network:desktopTest
> Task :core:network:allTests

> Task :feature:todo:compileTestKotlinIosSimulatorArm64
w: file:///home/fajar/Documents/cmp/cmp-lagi/cmp-starter/feature/todo/src/commonTest/kotlin/com/fajar/kmp/feature/todo/TodoReducerTest.kt:10:8 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///home/fajar/Documents/cmp/cmp-lagi/cmp-starter/feature/todo/src/commonTest/kotlin/com/fajar/kmp/feature/todo/TodoReducerTest.kt:32:28 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.

> Task :feature:todo:linkDebugTestIosSimulatorArm64 SKIPPED
> Task :feature:todo:iosSimulatorArm64Test SKIPPED
> Task :feature:todo:testReleaseUnitTest
> Task :feature:todo:allTests

> Task :composeApp:compileKotlinIosSimulatorArm64
w: file:///home/fajar/Documents/cmp/cmp-lagi/cmp-starter/composeApp/src/commonMain/kotlin/com/fajar/kmp/AppRuntimeConfig.kt:5:1 'expect'/'actual' classes (including interfaces, objects, annotations, enums, and 'actual' typealiases) are in Beta. Consider using the '-Xexpect-actual-classes' flag to suppress this warning. Also see: https://youtrack.jetbrains.com/issue/KT-61573
w: file:///home/fajar/Documents/cmp/cmp-lagi/cmp-starter/composeApp/src/iosMain/kotlin/com/fajar/kmp/AppRuntimeConfig.ios.kt:6:1 'expect'/'actual' classes (including interfaces, objects, annotations, enums, and 'actual' typealiases) are in Beta. Consider using the '-Xexpect-actual-classes' flag to suppress this warning. Also see: https://youtrack.jetbrains.com/issue/KT-61573

> Task :composeApp:iosSimulatorArm64MainKlibrary

> Task :composeApp:compileTestKotlinIosSimulatorArm64
w: file:///home/fajar/Documents/cmp/cmp-lagi/cmp-starter/composeApp/src/commonTest/kotlin/com/fajar/kmp/pos/PosShellViewModelTest.kt:25:9 This declaration needs opt-in. Its usage should be marked with '@kotlinx.coroutines.ExperimentalCoroutinesApi' or '@OptIn(kotlinx.coroutines.ExperimentalCoroutinesApi::class)'
w: file:///home/fajar/Documents/cmp/cmp-lagi/cmp-starter/composeApp/src/commonTest/kotlin/com/fajar/kmp/pos/PosShellViewModelTest.kt:36:9 This declaration needs opt-in. Its usage should be marked with '@kotlinx.coroutines.ExperimentalCoroutinesApi' or '@OptIn(kotlinx.coroutines.ExperimentalCoroutinesApi::class)'
w: file:///home/fajar/Documents/cmp/cmp-lagi/cmp-starter/composeApp/src/commonTest/kotlin/com/fajar/kmp/pos/PosShellViewModelTest.kt:47:9 This declaration needs opt-in. Its usage should be marked with '@kotlinx.coroutines.ExperimentalCoroutinesApi' or '@OptIn(kotlinx.coroutines.ExperimentalCoroutinesApi::class)'
w: file:///home/fajar/Documents/cmp/cmp-lagi/cmp-starter/composeApp/src/commonTest/kotlin/com/fajar/kmp/pos/PosShellViewModelTest.kt:61:9 This declaration needs opt-in. Its usage should be marked with '@kotlinx.coroutines.ExperimentalCoroutinesApi' or '@OptIn(kotlinx.coroutines.ExperimentalCoroutinesApi::class)'
w: file:///home/fajar/Documents/cmp/cmp-lagi/cmp-starter/composeApp/src/commonTest/kotlin/com/fajar/kmp/pos/PosShellViewModelTest.kt:71:9 This declaration needs opt-in. Its usage should be marked with '@kotlinx.coroutines.ExperimentalCoroutinesApi' or '@OptIn(kotlinx.coroutines.ExperimentalCoroutinesApi::class)'
w: file:///home/fajar/Documents/cmp/cmp-lagi/cmp-starter/composeApp/src/commonTest/kotlin/com/fajar/kmp/pos/PosShellViewModelTest.kt:80:9 This declaration needs opt-in. Its usage should be marked with '@kotlinx.coroutines.ExperimentalCoroutinesApi' or '@OptIn(kotlinx.coroutines.ExperimentalCoroutinesApi::class)'
w: file:///home/fajar/Documents/cmp/cmp-lagi/cmp-starter/composeApp/src/commonTest/kotlin/com/fajar/kmp/pos/PosShellViewModelTest.kt:90:9 This declaration needs opt-in. Its usage should be marked with '@kotlinx.coroutines.ExperimentalCoroutinesApi' or '@OptIn(kotlinx.coroutines.ExperimentalCoroutinesApi::class)'
w: file:///home/fajar/Documents/cmp/cmp-lagi/cmp-starter/composeApp/src/commonTest/kotlin/com/fajar/kmp/pos/PosShellViewModelTest.kt:99:9 This declaration needs opt-in. Its usage should be marked with '@kotlinx.coroutines.ExperimentalCoroutinesApi' or '@OptIn(kotlinx.coroutines.ExperimentalCoroutinesApi::class)'
w: file:///home/fajar/Documents/cmp/cmp-lagi/cmp-starter/composeApp/src/commonTest/kotlin/com/fajar/kmp/pos/PosShellViewModelTest.kt:113:9 This declaration needs opt-in. Its usage should be marked with '@kotlinx.coroutines.ExperimentalCoroutinesApi' or '@OptIn(kotlinx.coroutines.ExperimentalCoroutinesApi::class)'
w: file:///home/fajar/Documents/cmp/cmp-lagi/cmp-starter/composeApp/src/commonTest/kotlin/com/fajar/kmp/pos/PosShellViewModelTest.kt:124:9 This declaration needs opt-in. Its usage should be marked with '@kotlinx.coroutines.ExperimentalCoroutinesApi' or '@OptIn(kotlinx.coroutines.ExperimentalCoroutinesApi::class)'

> Task :composeApp:linkDebugTestIosSimulatorArm64 SKIPPED
> Task :composeApp:iosSimulatorArm64Test SKIPPED
> Task :composeApp:allTests

BUILD SUCCESSFUL in 9s
986 actionable tasks: 92 executed, 894 up-to-date
Configuration cache entry reused.
